seq_name	n_genes_with_taxonomy	agreement	taxid	lineage
NZ_AZDH01000027.1|provirus_239576_279679	31	1.0000	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
NZ_AZFA01000002.1|provirus_8783_45499	31	1.0000	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
NZ_QOCS01000014.1|provirus_120880_169524	38	1.0000	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
NZ_QOCS01000009.1|provirus_4557_43858	33	0.9868	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
NZ_QOCS01000005.1|provirus_128_7623	7	1.0000	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
NZ_JAAEDZ010000006.1|provirus_99372_113720	5	0.8464	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
contig_1_pilon_pilon_pilon_pilon|provirus_71725_129148	45	1.0000	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
ctg.s1/p/l/000000/0|provirus_1_19232	16	1.0000	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
ctg.s1/p/l/000000/0|provirus_1073724_1093173	8	1.0000	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
ctg.s2/p/l/000000/0|provirus_95109_161533	53	1.0000	2561	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;;
